Optimizer: Optimization complete!
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
        line    14 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-tzvppd.gbs 

    !!!  WARNING: ECP capability is in beta. Please check occupations closely.  !!!

   => SCAN-D3(BJ): Empirical Dispersion <=

    Grimme's -D3 (BJ-damping) Dispersion Correction
    Grimme S.; Ehrlich S.; Goerigk L. (2011), J. Comput. Chem., 32: 1456
    Parametrisation from:    J.G. Brandenburg, J. E. Bates, J. Sun, J.P. Perdew, Phys. Rev. B 94, 115144, 2016

        s6 =       1.000000
        s8 =       0.000000
        a1 =       0.538000
        a2 =       5.420000


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                       28 Threads, 137329 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007718312971   196.966568790000
         H            0.000000000000     0.000000000000    -1.508445984358     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      7.31367  C =      7.31367 [cm^-1]
  Rotational constants: A = ************  B = 219258.29335  C = 219258.29335 [MHz]
  Nuclear repulsion =    6.631449520637165

  Charge       = 0
  Multiplicity = 1
  Electrons    = 20
  Nalpha       = 10
  Nbeta        = 10

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: SCAN-D3BJ <= 

    SCAN Meta-GGA XC Functional
(10.1103/PhysRevLett.115.036402)
    J. Sun, A. Ruzsinszky, J. P. Perdew  Phys. Rev. Lett. 115, 036402, 2015


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_MGGA_X_SCAN

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_SCAN

   => LibXC Density Thresholds  <==

    XC_MGGA_C_SCAN:  1.00E-15 
    XC_MGGA_X_SCAN:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            400
    Max Points             =            253
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (DEF2-TZVPPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry AU         line  8426 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 
    atoms 2 entry H          line    18 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 0.015 GiB; user supplied 100.360 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                    No
    wK tasked:                   No
    OpenMP threads:              28
    Memory [MiB]:            102768
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):       0.0000
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  Cached 100.0% of DFT collocation blocks in 0.223 [GiB].

  Minimum eigenvalue in the overlap matrix is 2.3118108925E-03.
  Reciprocal condition number of the overlap matrix is 5.1358760512E-04.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A1        32      32 
     A2         8       8 
     B1        18      18 
     B2        18      18 
   -------------------------
    Total      76      76
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD:  -136.03960419681601   -1.36040e+02   0.00000e+00 
   @DF-RKS iter   1:  -136.31291162049706   -2.73307e-01   7.67774e-03 DIIS
   @DF-RKS iter   2:  -136.20177482561044    1.11137e-01   1.51063e-02 DIIS
   @DF-RKS iter   3:  -136.36024009000883   -1.58465e-01   1.38300e-03 DIIS
   @DF-RKS iter   4:  -136.36112849150814   -8.88401e-04   8.03729e-04 DIIS
   @DF-RKS iter   5:  -136.36157811689938   -4.49625e-04   1.06940e-04 DIIS
   @DF-RKS iter   6:  -136.36158467834488   -6.56145e-06   2.61666e-05 DIIS
   @DF-RKS iter   7:  -136.36158527887184   -6.00527e-07   6.55552e-06 DIIS
   @DF-RKS iter   8:  -136.36158532467411   -4.58023e-08   7.40975e-07 DIIS
   @DF-RKS iter   9:  -136.36158532526233   -5.88216e-10   5.39152e-08 DIIS
   @DF-RKS iter  10:  -136.36158532526571   -3.38218e-12   5.35471e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   Electrons on quadrature grid:
      Ntotal   =   19.9999996686 ; deviation = -3.314e-07 

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A1    -4.126238     2A1    -2.320881     1B2    -2.297964  
       1B1    -2.297964     3A1    -0.407075     2B2    -0.296972  
       2B1    -0.296972     1A2    -0.272535     4A1    -0.272535  
       5A1    -0.247747  

    Virtual:                                                              

       6A1    -0.111757     3B2    -0.017513     3B1    -0.017513  
       7A1     0.094866     8A1     0.101566     4B1     0.177733  
       4B2     0.177733     9A1     0.197448     5B1     0.224929  
       5B2     0.224929     2A2     0.318064    10A1     0.318065  
      11A1     0.392090     6B2     0.414416     6B1     0.414416  
      12A1     0.451704    13A1     0.466934     7B2     0.808522  
       7B1     0.808522    14A1     0.989643     8B2     1.069199  
       8B1     1.069199     3A2     1.090743    15A1     1.090771  
       9B1     1.114029     9B2     1.114029    16A1     1.208154  
      10B2     1.299018    10B1     1.299018    17A1     1.442569  
       4A2     1.464845    18A1     1.464873    11B2     1.594495  
      11B1     1.594495    19A1     2.002088    20A1     2.327324  
      21A1     2.615648    22A1     3.220080     5A2     3.220595  
      12B2     3.380951    12B1     3.380951    23A1     3.555441  
      13B1     3.567041    13B2     3.567041    24A1     3.634397  
       6A2     3.634654    14B2     3.659796    14B1     3.659796  
      25A1     3.881277    15B2     3.978970    15B1     3.978970  
      16B2     4.141520    16B1     4.141520    26A1     4.152096  
       7A2     4.152098    27A1     4.215100     8A2     4.215255  
      28A1     4.665678    17B1     4.888045    17B2     4.888045  
      29A1     5.665102    18B2    27.575233    18B1    27.575233  
      30A1    30.045360    31A1    44.526234    32A1   205.347451  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     5,    1,    2,    2 ]

  @DF-RKS Final Energy:  -136.36158532526571

   => Energetics <=

    Nuclear Repulsion Energy =              6.6314495206371653
    One-Electron Energy =                -252.0349570190108466
    Two-Electron Energy =                 122.2270311510628602
    DFT Exchange-Correlation Energy =     -13.1850308979548920
    Empirical Dispersion Energy =          -0.0000780800000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                       -136.3615853252657075

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -2.5734

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     3.0529

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.4795     Total:     0.4795

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     1.2187     Total:     1.2187


*** tstop() called on compute404.bc4.acrc.priv at Tue Nov  2 11:04:47 2021
Module time:
	user time   =      48.42 seconds =       0.81 minutes
	system time =       1.42 seconds =       0.02 minutes
	total time  =          4 seconds =       0.07 minutes
Total time:
	user time   =    1795.57 seconds =      29.93 minutes
	system time =      50.81 seconds =       0.85 minutes
	total time  =        287 seconds =       4.78 minutes

*** tstart() called on compute404.bc4.acrc.priv
*** at Tue Nov  2 11:04:47 2021


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007718312971   196.966568790000
         H            0.000000000000     0.000000000000    -1.508445984358     1.007825032230

  Nuclear repulsion =    6.631449520637165

  ==> Basis Set <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:             28
    Integrals threads:          28
    Memory [MiB]:           102996
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  ==> DFT Potential <==

   => Composite Functional: SCAN-D3BJ <= 

    SCAN Meta-GGA XC Functional
(10.1103/PhysRevLett.115.036402)
    J. Sun, A. Ruzsinszky, J. P. Perdew  Phys. Rev. Lett. 115, 036402, 2015


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_MGGA_X_SCAN

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_SCAN

   => LibXC Density Thresholds  <==

    XC_MGGA_C_SCAN:  1.00E-15 
    XC_MGGA_X_SCAN:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            400
    Max Points             =            253
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000    -0.000000000000    -0.031245823605
       2        0.000000000000     0.000000000000     0.032069389002


*** tstop() called on compute404.bc4.acrc.priv at Tue Nov  2 11:04:52 2021
Module time:
	user time   =      32.94 seconds =       0.55 minutes
	system time =       1.39 seconds =       0.02 minutes
	total time  =          5 seconds =       0.08 minutes
Total time:
	user time   =    1831.65 seconds =      30.53 minutes
	system time =      52.36 seconds =       0.87 minutes
	total time  =        292 seconds =       4.87 minutes


  ==> Adding ECP gradient terms (computed numerically) <==

  -ECP Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.000000000000     0.000000000000     0.030562472479
       2        0.000000000000     0.000000000000    -0.030562472464


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000    -0.000683351126
       2        0.000000000000     0.000000000000     0.001506916538


  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 3 of 3    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on compute404.bc4.acrc.priv
*** at Tue Nov  2 11:05:29 2021

   => Loading Basis Set <=

    Name: DEF2-TZVPPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry AU         line  2995 (ECP: line  4084) file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-tzvppd.gbs 
    atoms 2 entry H          line    14 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-tzvppd.gbs 

    !!!  WARNING: ECP capability is in beta. Please check occupations closely.  !!!

   => SCAN-D3(BJ): Empirical Dispersion <=

    Grimme's -D3 (BJ-damping) Dispersion Correction
    Grimme S.; Ehrlich S.; Goerigk L. (2011), J. Comput. Chem., 32: 1456
    Parametrisation from:    J.G. Brandenburg, J. E. Bates, J. Sun, J.P. Perdew, Phys. Rev. B 94, 115144, 2016

        s6 =       1.000000
        s8 =       0.000000
        a1 =       0.538000
        a2 =       5.420000


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                       28 Threads, 137329 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007745215489   196.966568790000
         H            0.000000000000     0.000000000000    -1.513703738945     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      7.26295  C =      7.26295 [cm^-1]
  Rotational constants: A = ************  B = 217737.77891  C = 217737.77891 [MHz]
  Nuclear repulsion =    6.608415598447938

  Charge       = 0
  Multiplicity = 1
  Electrons    = 20
  Nalpha       = 10
  Nbeta        = 10

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: SCAN-D3BJ <= 

    SCAN Meta-GGA XC Functional
(10.1103/PhysRevLett.115.036402)
    J. Sun, A. Ruzsinszky, J. P. Perdew  Phys. Rev. Lett. 115, 036402, 2015


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_MGGA_X_SCAN

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_SCAN

   => LibXC Density Thresholds  <==

    XC_MGGA_C_SCAN:  1.00E-15 
    XC_MGGA_X_SCAN:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            400
    Max Points             =            255
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (DEF2-TZVPPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry AU         line  8426 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 
    atoms 2 entry H          line    18 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 0.015 GiB; user supplied 100.360 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                    No
    wK tasked:                   No
    OpenMP threads:              28
    Memory [MiB]:            102768
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):       0.0000
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  Cached 100.0% of DFT collocation blocks in 0.223 [GiB].

  Minimum eigenvalue in the overlap matrix is 2.3593513996E-03.
  Reciprocal condition number of the overlap matrix is 5.2463508098E-04.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A1        32      32 
     A2         8       8 
     B1        18      18 
     B2        18      18 
   -------------------------
    Total      76      76
   -------------------------

  ==> Iterations <==

